1-1	0.230769	﻿Annual accounts for 2017	﻿Cuentas anuales 2017
1-1	0.296053	Recognised net collection rights (Chapters 1 and 3, 5, 6, 8 + transfers received)	Derechos reconocidos netos (Capítulos 1 a 3, 5, 6, 8+transferencias recibidas)
1-1	0.87	--------------------------------------------------------------------= 95.21%	---------------------------------------------------------------------= 95,21%
1-1	0.95625	All recognised net collection rights	Total derechos reconocidos netos
1-1	5.1525	• Tax autonomy:	• Autonomía fiscal:
1-1	0.282	Recognised net collection rights (Chapter 1 to 3)	Derechos reconocidos netos (Capítulos 1 a 3)
1-1	0.87	--------------------------------------------- = 53.22%	------------------------------------------= 53,22%
1-1	0.74375	All recognised net collection rights	Total derechos reconocidos netos
1-1	0.142857	• Surplus (deficit) per resident:	• Superávit (o déficit) por habitante:
1-1	0.95	Adjusted budget result	Resultado presupuestario ajustado
1-1	1.76667	---------------------= 17.65 euros	-------------------------------- = 17,65 euros
1-1	0.2	Number of residents	Número de habitantes
1-1	0.926471	For closed budgets:	De presupuestos cerrados:
1-1	0.15	• Payments made:	• Realización de pagos:
1-1	1.04531	Payments	Pagos
1-1	0.664091	--------------------------------------------------------- = 79.52%	-------------------------------------------------------- = 79,52%
1-1	0.975	Initial balance for debentures (± amendments and annulments)	Saldo inicial de obligaciones(± modificaciones y anulaciones)
1-1	0.128571	• Collections made:	• Realización de cobros:
1-1	0.295313	Collection	Cobros
1-1	0.664091	--------------------------------------------------------- = 20.21%	--------------------------------------------------------= 20,21%
1-1	1.74324	Initial balance for debentures (± amendments and annulments)	CobrosSaldo inicial derechos (± modificaciones y anulaciones)
1-1	0.425585	26. Information on the costs of activities	26. Información sobre el coste de las actividades
1-2	0.495	The results provided in this and the following sections supplement the information on the cost of activities and management indicators established in Order HAP/1781/2013, the guidelines for the usual model of public accounting in the sense of at least presenting by services and activities financed by public taxes and charges.	Los resultados facilitados en este apartado y el siguiente dan complimiento a la información sobre el coste de las actividades e indicadores de gestión establecidos en la orden HAP/1781/2013, instrucción del modelo normal de contabilidad pública en el sentido de presentar al menos por los servicios y actividades financiadas con tasas y precios públicos. En relación a estos importes es necesario remarcar que son un extracto de los
2-1	1.11169	With regard to these amounts, it should be pointed out that they are a selection of the results from the Barcelona City Council cost model, based on the ABC (Activity Based Costing) model, in which only those activities/tasks financed by public taxes or charges have been considered.	resultados del modelo de costes del Ayuntamiento de Barcelona, basado en el modelo de costes ABC (Activity Based Costing) en el que se han considerado únicamente aquellas actividades-tareas que tienen en su financiación vía tasas o precios públicos.
1-1	0.175862	General summary of city council costs	Resumen general de costes del Ayuntamiento
1-1	0.657	COST SUMMARY PER ITEM OF ACTIVITY	Resumen del coste por elementos de la actividad
1-1	0.844444	Cultural and outreach activities: Courses and workshops	Actividades culturales y de divulgación: Cursos y talleres
1-1	0.292105	Cultural and outreach activities: Renting and use of premises	Actividades culturales y de divulgación: Alquiler y cesión de espacios
1-1	0.277778	Training activities: Courses and workshops	Actividades formativas: Cursos y talleres
1-1	0.70593	Urban planning activities: Subsidiary implementation files	Actuación urbanística: Expedientes de ejecución subsidiaria
1-1	0.248077	Urban planning activities: Urban planning files and reports	Actuación urbanística: Expedientes e informes urbanísticos
1-1	0.266667	Urban planning activities: Processing major works permits	Actuación urbanística: Tramitación de las licencias de obra mayor
1-1	1.25245	Actions: Fountains	Actuaciones: Fuentes
1-1	0.235294	Animals: Protection and control of animals: Barcelona Pet Shelter (CAACB)	Animales: Protección y control de animales: Centro de Acogida de Animales de Compañía de Barcelona (CAACB)
1-1	0.795652	Advice and Training: External training for fire-fighters	Asesoramientos y Formación: Formación externa dada por los bomberos
1-1	1.294	Cost summary per activity	Resumen de los costes por actividad
1-1	1.0375	Summary relating activity costs and income from activity	Resumen relacionando costes e ingresos de las actividades
1-1	0.726957	27. Management indicators	27. Indicadores de gestión
1-1	0.760709	As pointed out in note 26, only those indicators that refer to services and activities financed with taxes and public charges are shown.	Tal y como se indica en la nota 26 se presentan únicamente los indicadores que hacen referencia a los servicios y actividades financiadas con tasas y precios públicos.
1-1	0.277778	Likewise, it should be noted that systems and procedures are currently being adapted that will enable us to define all the economic, efficiency and effectiveness indicators set out in the current Guidelines.	Así mismo es necesario indicar que en la actualidad se están adaptando los sistemas y definiendo los procedimientos para poder determinar todos los indicadores de eficacia, eficiencia y economía, y de medios de producción que establece la vigente Instrucción.
1-1	0.3	Urban planning activities: Subsidiary implementation files	Actuación urbanística: Expedientes de ejecución subsidiaria
1-1	0.421053	€ 751,033.06	751.033,06 €
1-1	11.075	= € 11,554.35 / file	------------------= 11.554,35 € / expediente
1-1	0.70593	65 files	65 expedientes
1-1	0.3	Urban planning activities: Urban planning files and reports	Actuación urbanística: Expedientes e informes urbanísticos
1-1	1.1875	€ 1,272,960.47	1.272.960,47 €
1-1	0.175	= € 897.08 / file	= 897,08 € / expediente
1-1	0.629717	1,419 files s	1.419 expedientes
1-1	0.3	Urban planning activities: Processing major works licences	Actuación urbanística: Tramitación de las licencias de obra mayor
1-1	1.28571	€ 1,732,938.19	1.732.938,19 €
1-1	0.278571	= € 1,245.82 / license	= 1.245,82 € / licencia
1-1	0.241176	1,391 licenses	1.391 licencias
1-1	0.3	Advice and Training: External training for fire-fighters	Asesoramiento y Formación: Formación externa dada por los bomberos
1-1	0.783333	€ 132,544.50	132.544,50 €
1-1	11.2727	-------------------= € 152.00 / student	------------------= 152,00 € / alumno
1-1	0.450549	872 students	872 alumnos
1-1	0.3	Family and children: Activities and coordination of children's centres, youth centres and toy libraries	Familia e infancia: Actividades y coordinación de los centros infantiles, espacios adolescentes y ludotecas infantiles
1-1	0.711264	€ 5,234,531.56	5.234.531,56 €
1-1	0.288	--------------------------- = € 03.23 / city inhabitant	-----------------------------= 03,23 € / habitante ciudad
1-1	0.651471	1,620,809 city inhabitants	1.620.809 habitantes ciudad
1-1	0.3	Family and children: Promoting childhood and adolescence	Familia e infancia: Promoción de la infancia y la adolescencia
1-1	0.646429	€ 506,933.48	506.933,48 €
1-1	0.24375	----------------------------------------= € 580.02 / child or adolescent	---------------------------------- = 580,02 € / niño o adolescente
1-1	0.478917	s874 children and adolescents attended tos	874 niños y adolescentes atendidos
1-1	0.3	Senior citizens: Activities and coordination of municipal senior citizen centres and spaces	Persona mayores: Actividades y coordinación de los casales y espacios municipales para las personas mayores
1-1	0.554545	€ 7,680,875.79	7.680.875,79 €
1-1	11.2667	= € 144,922.18 / centre	-------------------= 144.922,18 € / casal
1-1	1.17966	53 centres	53 casals
1-1	0.3	Youth: Activities and coordination of youth centres and Youth Information Points (PIJ)	Juventud: Actividades y coordinación de centros de jóvenes y Puntos de Información Juvenil (PIJ)
1-1	0.554545	€ 4,257,129.49	4.257.129,49 €
1-1	11.2667	= € 152,040.34 / centre	-------------------= 152.040,34 € / casal
1-1	0.838983	28 centre	28 casales
1-1	0.3	Public highway licences: Inspections of activities in public areas	Licencias en la vía pública: Inspecciones de actividades en el espacio público
1-1	1.01364	€ 5,798,434.06	5.798.434,06 €
1-1	0.283333	= € 224.34 / inspection	-------------------- = 224,34 € / inspección
1-1	0.268085	25,847 inspections	25.847 inspecciones
1-1	0.3	Public highway licences: Minor construction work licences	Licencias en la vía pública: Licencias de obra menor
1-1	0.791667	€ 1,506,596.41	1.506.596,41 €
1-1	1.28	------------------= € 32.91 / licence	------------------ = 32,91 € / licencia
1-1	1.1927	45,778 licences	45.778 licencias
1-1	0.3	Public highway licences: Licences for commercial occupancy of pavements and public spaces	Licencias en la vía pública: Licencias de ocupación comercial de aceras y espacios de uso público
1-1	0.983333	€ 1,852,765.01	1.852.765,01 €
1-1	1.28	= € 76.07 / licence	------------------ = 76,07 € / licencia
1-1	1.1958	24,356 licences	24.356 licencias
1-1	0.3	Waste collection and management: Green points for waste treatment and selection (TERSA)	Recogida y gestión de residuos: Puntos verdes para tratamiento y selección de residuos (TERSA)
1-1	0.996429	€ 4,803,381.26	4.803.381,26 €
1-1	0.136364	------------------------------ = € 285.42 / tonne collected	-------------------------------------- = 285,42 € / tonelada recogida
1-1	1.19492	16,829 tonnes collected	16.829 número de toneladas recogidas
1-1	0.3	Waste collection and management: Old furniture and junk collection	Recogida y gestión de residuos: Recogida de muebles y trastos viejos
1-1	0.884	€ 12,351,999.77	12.351.999,77 €
1-1	0.653571	--------------------------------------------= € 353.87 / tonne of furniture and junk	--------------------------------------= 353,87 € / ton. de muebles y andróminas
1-1	1.02736	34,905 tonnes of furniture and pieces of junks	34.905 ton. de muebles y andróminas
1-1	0.3	Waste collection and management: Domestic waste collection	Recogida y gestión de residuos: Recogida domiciliaria de basura
1-1	0.717033	€ 67,228,768.13	67.228.768,13 €
1-1	0.288	---------------------------= € 41.48 / city inhabitant	----------------------------= 41,48 € / habitante ciudad
1-1	1.15048	1,620,809 city inhabitants	1.620.809 habitantes ciudad
1-1	0.3	Waste collection and management: Commercial waste	Recogida y gestión de residuos: Residuos comercios
1-1	0.634091	€ 17,010,141.91	17.010.141,91 €
1-1	0.246429	----------------------------------= € 316.41 / tonne commercial waste	--------------------------------------= 316,41 € / tonelada de origen comercial
1-1	1.014	53,760 tonnes commercial waste	53.760 toneladas de origen comercial
1-1	0.3	Waste collection and management: Municipal market waste	Recogida y gestión de residuos: Residuos mercados municipales
1-1	0.685714	€ 3,178,507.17	3.178.507,17 €
1-1	0.259091	-----------------------= € 255.73 / tonne collected	---------------------------- = 255,73 € / tonelada recogida
1-1	0.208333	12,429 tonnes collected	12.429 toneladas recogidas
1-1	0.3	District procedures: Activity licences	Trámites de los distritos: Licencias de actividades
1-1	0.65	€ 1,639,375.34	1.639.375,34 €
1-1	11.2769	--------------= € 6,117.07 / revision	= 6.117,07 € / revisiones
1-1	0.717241	268 revisions	268 revisiones
1-1	0.973256	28. Events subsequent to accounts closure	28. Hechos posteriores al cierre
1-1	1.8	No significant events occurred between closure and drafting of the annual accounts which would require reporting or lead to the inclusion of adjustments to the figures contained in the annual accounts.	Entre la fecha de cierre del ejercicio y la de formulación de las cuentas anuales, no se han producido hechos significativos que tengan que informarse o que tengan que dar lugar a la incorporación de ajustes en las cifras contenidas en las cuentas anuales.
1-1	0.853125	29. Other information	29. Otra información
1-1	0.630272	a) Accrued liabilities expenditure	a) Ajustes por periodificación de pasivo
1-1	1.27895	The long-term variations in the accrued liabilities expenditure item for the 2017 financial year were as follows:	El movimiento del epígrafe de ajustes por periodificación a largo plazo en el ejercicio 2017 ha sido el siguiente:
1-1	0.509082	The balance on 31 December 2017 corresponds to income received in advance for the right to use municipally owned assets. Income received in advance is transferred every year to the Profit and Loss Account using the straight-line method for the duration of the period of the corresponding concession, which will end, at the latest, by 2092.	El saldo a 31 de diciembre de 2017 corresponde a ingresos recibidos por adelantado por el derecho de utilización de bienes de titularidad municipal. Los ingresos recibidos por adelantado se traspasan anualmente a la cuenta de resultados de manera lineal en el transcurso del periodo de la correspondiente concesión, que se sitúa como máximo en el año 2092.
1-1	0.84375	Short-term accrued expenditure for the 2017 financial year presents the following variations:	Los ajustes por periodificación a corto plazo en el ejercicio 2017 presentan el siguiente movimiento:
1-1	1.18712	b) Auditors' fees	b) Honorarios de los auditores
1-1	0.961404	The fees to be received by Ernst & Young, SL, corresponding to the audit services and expenditure incurred in the provision of these services during the 2017 financial year amounted to €120,000, VAT included. Invoiced to Barcelona City Council under the audit contract's invitation-to-tender lot 1 file, these fees also included the audit work of the consolidated annual accounts of the Barcelona City Council group, quality control and coordination of the work and support for the General Intervention in exercising financial control over fifteen grants and subsidies.	Los honorarios a percibir por Ernst & Young, SL, correspondientes a los servicios de auditoría y gastos incurridos por la prestación de estos servicios del ejercicio 2017 ascienden a 120.000 euros, IVA incluido. Estos honorarios, que se facturan al Ayuntamiento de Barcelona en virtud del expediente de adjudicación del lote 1 del concurso de auditoría, incluyen también los trabajos de auditoría de las cuentas anuales consolidadas del grupo Ayuntamiento de Barcelona, control de calidad y coordinación de los trabajos y apoyo a la Intervención General en el ejercicio del control financiero respecto de quince subvenciones.
1-1	1.02443	c) Taxes and social security contributions subject to inspection	c) Impuestos y cotizaciones sociales susceptibles de inspección
1-1	0.472895	All taxes and social security contributions that the City Council is subject to are eligible for auditing for all the financial years during which the limitation period deadline established under the legislation in force has not lapsed. No additional liabilities that merit consideration are expected for the City Council as a result of possible inspections.	Son susceptibles de actuación inspectora todos los tributos y cotizaciones sociales a los que se encuentra sujeta la entidad para todos los ejercicios en los que no haya transcurrido el plazo de prescripción que establece la normativa vigente. No se espera que se devenguen pasivos adicionales de consideración para la entidad como consecuencia de eventuales actuaciones inspectoras.
2-1	0.173684	The Chief Executive of Barcelona City Council, on 23 May 2018, acting in compliance with the requirements established by Article 64 of Act 1/2006 regulating the special system for Barcelona, hereby draws up the consolidated annual accounts in this document, pages 1 to 84, corresponding to the financial year ending 31 December 2017.	El Gerente Municipal del Ayuntamiento de Barcelona, en fecha 23 de mayo de 2018 y en cumplimiento de los requisitos establecidos en el artículo 64 de la Ley 1/2006, que regula el régimen especial de Barcelona, procede a formular las cuentas anuales comprendidas en este documento, de las páginas 1 a 86, correspondientes al ejercicio anual acabado a 31 de diciembre de 2017.
1-1	?	The Municipal Chief Executive	El gerente municipal
