1-1	0.173077	﻿Annual accounts for 2017	﻿Comptes anuals 2017
1-1	0.664091	--------------------------------------------------------- = 79.52%	----------------------------------------------------= 79,52%
1-1	0.915	Initial balance for debentures (± amendments and annulments)	Saldo inicial d'obligacions (± modificacions i anul·lacions)
1-1	0.3	• Collections made:	• Realització de cobraments:
1-1	0.232075	Collection	Cobraments
1-1	0.638265	--------------------------------------------------------- = 20.21%	--------------------------------------------- =20,21%
1-1	1.39257	Initial balance for debentures (± amendments and annulments)	Saldo inicial drets (± modificacions i anul·lacions)
1-1	1.17268	26. Information on the costs of activities	26. Informació sobre el cost de les activitats
1-1	0.415631	The results provided in this and the following sections supplement the information on the cost of activities and management indicators established in Order HAP/1781/2013, the guidelines for the usual model of public accounting in the sense of at least presenting by services and activities financed by public taxes and charges.	Els resultats facilitats en aquest apartat i el següent dona compliment a la informació sobre el cost de les activitats i indicadors de gestió establerts en l'ordre HAP/1781/2013, instrucció del model normal de comptabilitat pública en el sentit de presentar almenys pels serveis i activitats finançades amb taxes i preus públics.
2-1	0.71039	With regard to these amounts, it should be pointed out that they are a selection of the results from the Barcelona City Council cost model, based on the ABC (Activity Based Costing) model, in which only those activities/tasks financed by public taxes or charges have been considered.	En relació a aquests imports cal remarcar que son un extracte dels resultats del model de costos de l'Ajuntament de Barcelona, basat en el model de costos ABC (Activity Based Costing) en el que s'han considerat únicament aquelles activitats-tasques que tenen en el seu finançament via taxes o preus públics.
1-1	0.237931	General summary of city council costs	Resum general de costos de l'ajuntament
1-1	1.04388	COST SUMMARY PER ITEM OF ACTIVITY	Resum general de costos de l'ajuntament
1-1	0.877778	Cultural and outreach activities: Courses and workshops	Activitats culturals i de divulgació: Cursos i tallers
1-1	0.775	Cultural and outreach activities: Renting and use of premises	Activitats culturals i de divulgació: Lloguer i cessió d'espais
1-1	1.28889	Training activities: Courses and workshops	Activitats formatives: Cursos i tallers
1-1	1.15148	Urban planning activities: Subsidiary implementation files	Actuació urbanística: Expedients d'execució subsidiària
1-1	1.37308	Urban planning activities: Urban planning files and reports	Actuació urbanística: Expedients i informes urbanístics
1-1	0.282353	Urban planning activities: Processing major works permits	Actuació urbanística: Tramitació de les llicències d'obra major
1-1	1.54364	Actions: Fountains	Actuacions: Fonts
1-1	0.252941	Animals: Protection and control of animals: Barcelona Pet Shelter (CAACB)	Animals: Protecció i control d'animals: Centre d'Acollida d'Animals de Companyia de Barcelona (CAACB)
1-1	0.834783	Advice and Training: External training for fire-fighters	Assessoraments i Formació: Formació externa donada pels bombers
1-1	0.954167	Cost summary per activity	Resum dels costos per activitat
1-1	1.03696	Summary relating activity costs and income from activity	Resum relacionant costos i ingressos de les activitats
1-1	0.883261	27. Management indicators	27. Indicadors de gestió
1-1	0.5151	As pointed out in note 26, only those indicators that refer to services and activities financed with taxes and public charges are shown.	Tal i com s'indica a la nota 26 es presenten únicament els indicadors que fan referència als serveis i activitats finançades amb taxes i preus públics.
1-1	1.28889	Likewise, it should be noted that systems and procedures are currently being adapted that will enable us to define all the economic, efficiency and effectiveness indicators set out in the current Guidelines.	Així mateix cal indicar que en l'actualitat s'estan adaptant els sistemes i definint els procediments per poder determinar tots els indicadors d'eficàcia, eficiència i economia, i de mitjans de producció que estableix la vigent Instrucció.
1-1	0.3	Urban planning activities: Subsidiary implementation files	Actuació urbanística: Expedients d'execució subsidiària
1-1	1.22105	€ 751,033.06	751.033,06 €
1-1	11.1125	= € 11,554.35 / file	= 11.554,35 € / expedient
1-1	1.15148	65 files	65 expedients
1-1	0.3	Urban planning activities: Urban planning files and reports	Actuació urbanística: Expedients i informes urbanístics
1-1	1.20625	€ 1,272,960.47	1.272.960,47 €
1-1	0.2	= € 897.08 / file	= 897,08 € / expedient
1-1	1.37972	1,419 files s	1.419 expedients
1-1	0.3	Urban planning activities: Processing major works licences	Actuació urbanística: Tramitació de las llicències d'obra major
1-1	1.25714	€ 1,732,938.19	1.732.938,19 €
1-1	0.235714	= € 1,245.82 / license	= 1.245,82 € / llicència
1-1	0.258824	1,391 licenses	1.391 llicències
1-1	0.3	Advice and Training: External training for fire-fighters	Assessorament i Formació: Formació externa donada pels bombers
1-1	0.466667	€ 132,544.50	132.544,50 €
1-1	11.2727	-------------------= € 152.00 / student	= 152,00 € / alumne
1-1	0.467033	872 students	872 alumnes
1-1	0.3	Family and children: Activities and coordination of children's centres, youth centres and toy libraries	Família i infància: Activitats i coordinació dels centres infantils, espais adolescents i ludoteques infantils
1-1	1.8	€ 5,234,531.56	5.234.531,56 €
1-1	0.288	--------------------------- = € 03.23 / city inhabitant	--------------------------- = 03,23 € / habitant ciutat
1-1	0.633824	1,620,809 city inhabitants	1.620.809 habitants ciutats
1-1	0.3	Family and children: Promoting childhood and adolescence	Família i infància: Promoció de la infància i l'adolescència
1-1	0.980357	€ 506,933.48	506.933,48 €
1-1	0.661538	----------------------------------------= € 580.02 / child or adolescent	------------------------------= 580,02 € / nen o adolescent
1-1	0.2625	s874 children and adolescents attended tos	874 nens i adolescents atesos
1-1	0.3	Senior citizens: Activities and coordination of municipal senior citizen centres and spaces	Gent gran: Activitats i coordinació dels casals i espais municipals per a gent gran
1-1	1.28571	€ 7,680,875.79	7.680.875,79 €
1-1	11.2667	= € 144,922.18 / centre	= 144.922,18 € / casal
1-1	0.968623	53 centres	53 casals
1-1	0.3	Youth: Activities and coordination of youth centres and Youth Information Points (PIJ)	Joventut: Activitats i coordinació dels centres de joves i Punts d'Informació Juvenil (PIJ)
1-1	1.28571	€ 4,257,129.49	4.257.129,49 €
1-1	11.3	= € 152,040.34 / centre	= 152.040,34 € / casal
1-1	0.564407	28 centre	28 casals
1-1	0.3	Public highway licences: Inspections of activities in public areas	Llicències a la via pública: Inspeccions d'activitats en l'espai públic
1-1	1.3	€ 5,798,434.06	5.798.434,06 €
1-1	0.3	= € 224.34 / inspection	= 224,34 € / inspecció
1-1	0.656633	25,847 inspections	25.847 inspeccions
1-1	0.3	Public highway licences: Minor construction work licences	Llicències a la via pública: Llicències d'obra menor
1-1	0.766667	€ 1,506,596.41	1.506.596,41 €
1-1	0.24	------------------= € 32.91 / licence	------------------- = 32,91 € / llicència
1-1	0.965725	45,778 licences	45.778 llicències
1-1	0.3	Public highway licences: Licences for commercial occupancy of pavements and public spaces	Llicències a la via pública: Llicències d'ocupació comercial de voreres i espais d'ús públic
1-1	0.933333	€ 1,852,765.01	1.852.765,01 €
1-1	0.24	= € 76.07 / licence	------------------- = 76,07 € / llicència
1-1	1.45385	24,356 licences	24.356 llicències
1-1	0.3	Waste collection and management: Green points for waste treatment and selection (TERSA)	Recollida i gestió de residus: Punts verds per tractament i selecció de residus (TERSA)
1-1	0.701786	€ 4,803,381.26	4.803.381,26 €
1-1	0.177273	------------------------------ = € 285.42 / tonne collected	------------------------------------= 285,42 € / tona recollida
1-1	1.19483	16,829 tonnes collected	16.829 número de tones recollides
1-1	0.3	Waste collection and management: Old furniture and junk collection	Recollida i gestió de residus: Recollida de mobles i trastos vells
1-1	0.875342	€ 12,351,999.77	12.351.999,77 €
1-1	0.653571	--------------------------------------------= € 353.87 / tonne of furniture and junk	-------------------------------------= 353,87 € / tona de mobles i andròmines
1-1	1.36274	34,905 tonnes of furniture and pieces of junks	34.905 tones de mobles i andròmines
1-1	0.3	Waste collection and management: Domestic waste collection	Recollida i gestió de residus: Recollida domiciliària d'escombraries
1-1	1.58571	€ 67,228,768.13	67.228.768,13 €
1-1	0.288	---------------------------= € 41.48 / city inhabitant	---------------------------= 41,48 € / habitant ciutat
1-1	1.5789	1,620,809 city inhabitants	1.620.809 habitants ciutats
1-1	0.3	Waste collection and management: Commercial waste	Recollida i gestió de residus: Residus comerços
1-1	0.661364	€ 17,010,141.91	17.010.141,91 €
1-1	0.289286	----------------------------------= € 316.41 / tonne commercial waste	------------------------------------= 316,41 € / tona d'origen comercial
1-1	1.413	53,760 tonnes commercial waste	53.760 tones d'origen comercial
1-1	0.3	Waste collection and management: Municipal market waste	Recollida i gestió de residus: Residus mercats municipals
1-1	0.728571	€ 3,178,507.17	3.178.507,17 €
1-1	0.3	-----------------------= € 255.73 / tonne collected	------------------------= 255,73 € / tona recollida
1-1	0.808333	12,429 tonnes collected	12.429 tones recollides
1-1	0.3	District procedures: Activity licences	Tràmits dels districtes: Llicències d'activitats
1-1	0.783333	€ 1,639,375.34	1.639.375,34 €
1-1	12.3	--------------= € 6,117.07 / revision	----------------= 6.117,07 € / revisió
1-1	0.717241	268 revisions	268 revisions
1-1	1.07398	28. Events subsequent to accounts closure	28. Fets posteriors al tancament
1-1	1.05	No significant events occurred between closure and drafting of the annual accounts which would require reporting or lead to the inclusion of adjustments to the figures contained in the annual accounts.	Entre la data de tancament de l'exercici i la de formulació dels comptes anuals no s'han produït fets significatius que hagin d'informar-se o què hagin de donar lloc a la incorporació d'ajustaments en les xifres contingudes en els comptes anuals.
1-1	0.825	29. Other information	29. Altra informació
1-1	2.62721	a) Accrued liabilities expenditure	a) Ajustaments per periodificació de passiu
1-1	1.79022	The long-term variations in the accrued liabilities expenditure item for the 2017 financial year were as follows:	El moviment de l'epígraf d'ajustaments per periodificació a llarg termini a l'exercici 2017 ha estat el següent:
1-1	3.05116	The balance on 31 December 2017 corresponds to income received in advance for the right to use municipally owned assets. Income received in advance is transferred every year to the Profit and Loss Account using the straight-line method for the duration of the period of the corresponding concession, which will end, at the latest, by 2092.	El saldo a 31 de desembre de 2017 correspon a ingressos rebuts per avançat pel dret d'utilització de béns de titularitat municipal. Els ingressos rebuts per avançat es traspassen anualment al compte de resultats de manera lineal en el decurs del període de la corresponent concessió, que es situa com a màxim a l'any 2092.
1-1	0.9	Short-term accrued expenditure for the 2017 financial year presents the following variations:	Els ajustaments per periodificació a curt termini a l'exercici 2017 presenten el següent moviment:
1-1	1.19823	b) Auditors' fees	b) Honoraris dels auditors
1-1	0.664091	The fees to be received by Ernst & Young, SL, corresponding to the audit services and expenditure incurred in the provision of these services during the 2017 financial year amounted to €120,000, VAT included. Invoiced to Barcelona City Council under the audit contract's invitation-to-tender lot 1 file, these fees also included the audit work of the consolidated annual accounts of the Barcelona City Council group, quality control and coordination of the work and support for the General Intervention in exercising financial control over fifteen grants and subsidies.	Els honoraris a percebre per Ernst & Young, SL, corresponents als serveis d'auditoria i despeses incorregudes per la prestació d'aquests serveis de l'exercici 2017 ascendeixen a 120 milers d'euros, IVA inclòs. Aquests honoraris, que es facturen a l'Ajuntament de Barcelona en virtut de l'expedient d'adjudicació del lot 1 del concurs d'auditoria, inclouen també els treballs d'auditoria dels comptes anuals consolidats del grup Ajuntament de Barcelona, control de qualitat i coordinació dels treballs i suport a la Intervenció General en l'exercici del control financer respecte de quinze subvencions.
1-1	0.793696	c) Taxes and social security contributions subject to inspection	c) Impostos i cotitzacions socials susceptibles d'inspecció
1-1	0.574766	All taxes and social security contributions that the City Council is subject to are eligible for auditing for all the financial years during which the limitation period deadline established under the legislation in force has not lapsed. No additional liabilities that merit consideration are expected for the City Council as a result of possible inspections.	Són susceptibles d'actuació inspectora tots els tributs i cotitzacions socials a què es troba subjecte l'Ajuntament per a tots els exercicis que no hagi transcorregut el termini de prescripció que estableix la normativa vigent. No s'espera que es meritin passius addicionals de consideració per a l'Ajuntament com a conseqüència d'eventuals actuacions inspectores.
2-1	0.15	The Chief Executive of Barcelona City Council, on 23 May 2018, acting in compliance with the requirements established by Article 64 of Act 1/2006 regulating the special system for Barcelona, hereby draws up the consolidated annual accounts in this document, pages 1 to 84, corresponding to the financial year ending 31 December 2017.	El Gerent Municipal de l'Ajuntament de Barcelona, en data 23 de maig de 2018, i en compliment dels requisits establerts a l'article 64 de la llei 1/2006 que regula el règim especial de Barcelona, procedeix a formular els comptes anuals compresos en aquest document, de les pàgines 1 a 84, corresponents a l'exercici anual acabat a 31 de desembre de 2017.
1-1	?	The Municipal Chief Executive	El gerent municipal
